  4035→  return (
  4572→                  <SelectTrigger className="min-h-[44px] text-xs"><SelectValue /></SelectTrigger>
  4573→                  <SelectContent>
  4574→                    <SelectItem value="low">Low</SelectItem>
  4575→                    <SelectItem value="medium">Medium</SelectItem>
  4576→                    <SelectItem value="high">High</SelectItem>
  4577→                    <SelectItem value="critical">Critical</SelectItem>
  4578→                    <SelectItem value="urgent">Urgent</SelectItem>
  4579→                    <SelectItem value="emergency">Emergency</SelectItem>
  4580→                  </SelectContent>
  4581→                </Select>
  4582→              </div>
  4583→            </div>
  4584→            <div className="space-y-1">
  4585→              <Label className="text-[10px]">Trade Activity</Label>
  4586→              <Select value={editForm.tradeActivity || 'mechanical'} onValueChange={v => editUpdateField('tradeActivity', v)}>
  4587→                <SelectTrigger className="min-h-[44px] text-xs"><SelectValue /></SelectTrigger>
  4588→                <SelectContent>
  4589→                  <SelectItem value="mechanical">Mechanical</SelectItem>
  4590→                  <SelectItem value="electrical">Electrical</SelectItem>
  4591→                  <SelectItem value="civil">Civil</SelectItem>
  4592→                  <SelectItem value="facility">Facility</SelectItem>
  4593→                  <SelectItem value="workshop">Workshop</SelectItem>
  4594→                  <SelectItem value="instrumentation">Instrumentation</SelectItem>
  4595→                  <SelectItem value="other">Other</SelectItem>
  4596→                </SelectContent>
  4597→              </Select>
  4598→            </div>
  4599→            <div className="grid grid-cols-2 gap-2">
  4600→              <div className="space-y-1">
  4601→                <Label className="text-[10px]">Est. Hours</Label>
  4602→                <Input className="min-h-[44px]" value={editForm.estimatedHoursDisplay || editForm.estimatedHours || ''} onChange={e => editHandleEstHoursChange(e.target.value)} placeholder="2.5 or 2:30" />
  4603→              </div>
  4604→              <div className="space-y-1">
  4605→                <Label className="text-[10px]">Scheduled</Label>
  4606→                <DateTimePicker value={editForm.scheduledDate || undefined} onChange={v => editUpdateField('scheduledDate', v || '')} />
  4607→              </div>
  4608→            </div>
  4609→            <div className="space-y-2">
  4610→              <Label className="text-xs">Technical Description</Label>
  4611→              <Textarea className="rounded-xl min-h-[100px]" value={editForm.technicalDescription || ''} onChange={e => editUpdateField('technicalDescription', e.target.value)} placeholder="Detailed technical description..." rows={3} />
  4612→            </div>
  4613→          </div>
  4614→        ) : stepKey === 'resources' ? (
  4615→          <div className="space-y-4">
  4616→            <WorkerAssignmentSelector
  4617→              selectedWorkerIds={editForm.selectedWorkerIds || []}
  4618→              teamLeaderId={editForm.teamLeaderId || ''}
  4619→              onSelectedWorkersChange={(ids) => editUpdateField('selectedWorkerIds', ids)}
  4620→              onTeamLeaderChange={(id) => editUpdateField('teamLeaderId', id)}
  4621→              assignType={editForm.assignType || 'technician'}
  4622→              onAssignTypeChange={(type) => editUpdateField('assignType', type)}
  4623→              label="Resource Assignment"
  4624→            />
  4625→            <Accordion type="multiple" className="space-y-2">
  4626→              <AccordionItem value="parts" className="border rounded-xl px-1">
  4627→                <AccordionTrigger className="text-xs font-medium py-3 px-2">
  4628→                  <span className="flex items-center gap-1.5"><PackageSearch className="h-3.5 w-3.5" />Spare Parts {(editForm.requiredParts || []).length > 0 && <Badge variant="secondary" className="text-[10px] px-1.5">{(editForm.requiredParts || []).length}</Badge>}</span>
  4629→                </AccordionTrigger>
  4630→                <AccordionContent className="px-2 pb-3 space-y-2">
  4631→                  {(editForm.requiredParts || []).length > 0 && (
  4632→                    <div className="flex flex-wrap gap-1.5">
  4633→                      {(editForm.requiredParts || []).map((partId: string) => {
  4634→                        const item = editInventoryItems.find(i => i.id === partId);
  4635→                        return item ? (
  4636→                          <Badge key={partId} variant="secondary" className="gap-1">
  4637→                            {item.itemName || item.name}
  4638→                            <button onClick={() => editRemoveFromArray('requiredParts', partId)} className="ml-0.5 h-5 w-5 flex items-center justify-center rounded-full hover:bg-red-100 hover:text-red-600"><X className="h-3 w-3" /></button>
  4639→                          </Badge>
  4640→                        ) : null;
  4641→                      })}
  4642→                    </div>
  4643→                  )}
  4644→                  <Select onValueChange={v => editAddToArray('requiredParts', v)}>
  4645→                    <SelectTrigger className="h-11 rounded-xl"><SelectValue placeholder="+ Add spare part..." /></SelectTrigger>
  4646→                    <SelectContent>
  4647→                      {editInventoryItems.filter(i => !(editForm.requiredParts || []).includes(i.id)).slice(0, 50).map(i => (
  4648→                        <SelectItem key={i.id} value={i.id}>{i.itemName || i.name}{i.itemCode ? ` [${i.itemCode}]` : ''}</SelectItem>
  4649→                      ))}
  4650→                    </SelectContent>
  4651→                  </Select>
  4652→                </AccordionContent>
  4653→              </AccordionItem>
  4654→              <AccordionItem value="tools" className="border rounded-xl px-1">
  4655→                <AccordionTrigger className="text-xs font-medium py-3 px-2">
  4656→                  <span className="flex items-center gap-1.5"><Hammer className="h-3.5 w-3.5" />Tools {(editForm.requiredTools || []).length > 0 && <Badge variant="secondary" className="text-[10px] px-1.5">{(editForm.requiredTools || []).length}</Badge>}</span>
  4657→                </AccordionTrigger>
  4658→                <AccordionContent className="px-2 pb-3 space-y-2">
  4659→                  {(editForm.requiredTools || []).length > 0 && (
  4660→                    <div className="flex flex-wrap gap-1.5">
  4661→                      {(editForm.requiredTools || []).map((toolId: string) => {
  4662→                        const tool = editToolsData.find(t => t.id === toolId);
  4663→                        return tool ? (
  4664→                          <Badge key={toolId} variant="secondary" className="gap-1">
  4665→                            {tool.toolName || tool.name}
  4666→                            <button onClick={() => editRemoveFromArray('requiredTools', toolId)} className="ml-0.5 h-5 w-5 flex items-center justify-center rounded-full hover:bg-red-100 hover:text-red-600"><X className="h-3 w-3" /></button>
  4667→                          </Badge>
  4668→                        ) : null;
  4669→                      })}
  4670→                    </div>
  4671→                  )}
  4672→                  <Select onValueChange={v => editAddToArray('requiredTools', v)}>
  4673→                    <SelectTrigger className="h-11 rounded-xl"><SelectValue placeholder="+ Add tool..." /></SelectTrigger>
  4674→                    <SelectContent>
  4675→                      {editToolsData.filter(t => !(editForm.requiredTools || []).includes(t.id)).slice(0, 50).map(t => (
  4676→                        <SelectItem key={t.id} value={t.id}>{t.toolName || t.name}{t.toolCode ? ` [${t.toolCode}]` : ''}</SelectItem>
  4677→                      ))}
  4678→                    </SelectContent>
  4679→                  </Select>
  4680→                </AccordionContent>
  4681→              </AccordionItem>
  4682→            </Accordion>
  4683→          </div>
  4684→        ) : stepKey === 'safety' ? (
  4685→          <div className="space-y-4">
  4686→            <div className="bg-amber-50 rounded-xl p-4">
  4687→              <p className="text-xs font-semibold text-amber-800 flex items-center gap-1.5 mb-3">
  4688→                <ShieldAlert className="h-4 w-4" />Safety Information
  4689→              </p>
  4690→              <div className="space-y-3">
  4691→                <div className="space-y-1.5">
  4692→                  <Label className="text-xs font-medium">Safety Notes</Label>
  4693→                  <Textarea
  4694→                    className="rounded-xl min-h-[100px]"
  4695→                    value={editForm.safetyNotes || ''}
  4696→                    onChange={e => editUpdateField('safetyNotes', e.target.value)}
  4697→                    placeholder="Hazards, precautions, lockout/tagout..."
  4698→                    rows={3}
  4699→                  />
  4700→                </div>
  4701→                <div className="space-y-1.5">
  4702→                  <Label className="text-xs font-medium flex items-center gap-1"><HardHat className="h-3.5 w-3.5" />PPE Required</Label>
  4703→                  <Input
  4704→                    className="h-12 rounded-xl"
  4705→                    value={editForm.ppeRequired || ''}
  4706→                    onChange={e => editUpdateField('ppeRequired', e.target.value)}
  4707→                    placeholder="Safety glasses, gloves, helmet..."
  4708→                  />
  4709→                </div>
  4710→                <div className="space-y-1.5">
  4711→                  <Label className="text-xs font-medium">General Notes</Label>
  4712→                  <Textarea
  4713→                    className="rounded-xl min-h-[80px]"
  4714→                    value={editForm.notes || ''}
  4715→                    onChange={e => editUpdateField('notes', e.target.value)}
  4716→                    placeholder="Additional notes or instructions..."
  4717→                    rows={2}
  4718→                  />
  4719→                </div>
  4720→              </div>
  4721→            </div>
  4722→          </div>
  4723→        ) : null}
  4724→      </MobileStepperSheet>
  4725→      )}
  4726→
  4727→      {/* Time Log Dialog — Enterprise */}
  4728→      <ResponsiveDialog open={timeLogOpen} onOpenChange={(open) => { setTimeLogOpen(open); if (!open) setTlError(''); }} title="Log Time" description="Record time spent on this work order." footer={<Button className="w-full bg-emerald-600 hover:bg-emerald-700 text-white" disabled={tlLoading || !!tlError} onClick={handleTimeLog}>{tlLoading ? 'Saving...' : 'Save Time Log'}</Button>}>
  4729→          <div className="space-y-4">
  4730→            {/* Team member selector — only team leader or admin */}
  4731→            {canLogForOthers && (wo?.teamMembers?.length > 0 || wo?.assignedToId) && (
  4732→              <div className="space-y-1.5">
  4733→                <Label>Log For</Label>
  4734→                <Select value={tlLoggedForUserId || undefined} onValueChange={(v) => setTlLoggedForUserId(v === '__self__' ? '' : v)}>
  4735→                  <SelectTrigger className="min-h-[44px]"><SelectValue placeholder="Self (my own time)" /></SelectTrigger>
  4736→                  <SelectContent>
  4737→                    <SelectItem value="__self__">Self (my own time)</SelectItem>
  4738→                    {wo.teamMembers?.map((tm: any) => (
  4739→                      tm.userId !== user?.id && (
  4740→                        <SelectItem key={tm.userId} value={tm.userId}>
  4741→                          {tm.user?.fullName || tm.userName || 'Unknown'}
  4742→                        </SelectItem>
  4743→                      )
  4744→                    ))}
  4745→                    {wo.assignedToId && wo.assignedToId !== user?.id && !wo.teamMembers?.some((tm: any) => tm.userId === wo.assignedToId) && (
  4746→                      <SelectItem key={wo.assignedToId} value={wo.assignedToId}>
  4747→                        {wo.assignee?.fullName || 'Assignee'}
  4748→                      </SelectItem>
  4749→                    )}
  4750→                  </SelectContent>
  4751→                </Select>
  4752→                {tlLoggedForUserId && (
  4753→                  <p className="text-xs text-amber-600">This will be logged as team time for the selected member.</p>
  4754→                )}
  4755→              </div>
  4756→            )}
  4757→            <div className="space-y-1.5">
  4758→              <Label>Activity Type</Label>
  4759→              <Select value={tlActivityType} onValueChange={setTlActivityType}>
  4760→                <SelectTrigger className="min-h-[44px]"><SelectValue /></SelectTrigger>
  4761→                <SelectContent>
  4762→                  <SelectItem value="maintenance"><span className="flex items-center gap-2"><Wrench className="h-3.5 w-3.5" /> Maintenance</span></SelectItem>
  4763→                  <SelectItem value="inspection"><span className="flex items-center gap-2"><Search className="h-3.5 w-3.5" /> Inspection</span></SelectItem>
  4764→                  <SelectItem value="testing"><span className="flex items-center gap-2"><FlaskConical className="h-3.5 w-3.5" /> Testing</span></SelectItem>
  4765→                  <SelectItem value="travel"><span className="flex items-center gap-2"><MapPin className="h-3.5 w-3.5" /> Travel</span></SelectItem>
  4766→                  <SelectItem value="standby"><span className="flex items-center gap-2"><Hourglass className="h-3.5 w-3.5" /> Standby</span></SelectItem>
  4767→                  <SelectItem value="other"><span className="flex items-center gap-2"><MoreHorizontal className="h-3.5 w-3.5" /> Other</span></SelectItem>
  4768→                </SelectContent>
  4769→              </Select>
  4770→            </div>
  4771→            <div className="grid grid-cols-2 gap-3">
  4772→              <div className="space-y-1.5">
  4773→                <Label>Start Time <span className="text-red-500">*</span></Label>
  4774→                <DateTimePicker
  4775→                  value={tlStartTime || undefined}
  4776→                  onChange={v => { setTlStartTime(v || ''); setTlError(''); }}
  4777→                  minDate={tlConstraints.minDate}
  4778→                  minTime={tlConstraints.minTime}
  4779→                  error={!tlStartTime ? undefined : tlError?.includes('Start date') || tlError?.includes('Start time') ? tlError : undefined}
  4780→                />
  4781→                <p className="text-[10px] text-muted-foreground">
  4782→                  {tlConstraints.minDate && <>Min: {tlConstraints.minDate}{tlConstraints.minTime ? ` ${tlConstraints.minTime}` : ''}</>}
  4783→                </p>
  4784→              </div>
  4785→              <div className="space-y-1.5">
  4786→                <Label>End Time</Label>
  4787→                <DateTimePicker
  4788→                  value={tlEndTime || undefined}
  4789→                  onChange={v => { setTlEndTime(v || ''); setTlError(''); }}
  4790→                  minDate={tlStartTime ? tlStartTime.slice(0, 10) : tlConstraints.minDate}
  4791→                  minTime={tlStartTime && tlStartTime.slice(0, 10) === tlConstraints.minDate ? tlConstraints.minTime : tlStartTime ? tlStartTime.slice(11, 16) : undefined}
  4792→                  error={tlError?.includes('End time') ? tlError : undefined}
  4793→                />
  4794→                <p className="text-[10px] text-muted-foreground">Leave blank if ongoing</p>
  4795→              </div>
  4796→            </div>
  4797→            {/* Auto-calculated duration preview */}
  4798→            {tlStartTime && tlEndTime && (
  4799→              <div className="p-2.5 rounded-lg bg-emerald-50 border border-emerald-200">
  4800→                <div className="flex items-center gap-2">
  4801→                  <Clock className="h-4 w-4 text-emerald-600" />
  4802→                  <span className="text-sm font-medium text-emerald-800">
  4803→                    Duration: {
  4804→                      (() => {
  4805→                        const ms = new Date(tlEndTime).getTime() - new Date(tlStartTime).getTime();
  4806→                        const totalMin = ms / 60000 - (parseInt(tlBreakMinutes) || 0);
  4807→                        const h = Math.floor(Math.max(0, totalMin) / 60);
  4808→                        const m = Math.floor(Math.max(0, totalMin) % 60);
  4809→                        return `${h}h ${m}m`;
  4810→                      })()
  4811→                    }
  4812→                  </span>
  4813→                </div>
  4814→                <p className="text-[10px] text-emerald-600 mt-0.5">Auto-calculated from start/end times</p>
  4815→              </div>
  4816→            )}
  4817→            <div className="space-y-1.5">
  4818→              <Label>Break (minutes)</Label>
  4819→              <Input className="min-h-[44px]" type="number" min="0" max="480" value={tlBreakMinutes} onChange={e => setTlBreakMinutes(e.target.value)} placeholder="0" />
  4820→            </div>
  4821→            <div className="space-y-1.5">
  4822→              <Label>Notes</Label>
  4823→              <Textarea value={tlNotes} onChange={e => setTlNotes(e.target.value)} placeholder="What was done during this time..." rows={2} />
  4824→            </div>
  4825→            {/* Error display */}
  4826→            {tlError && (
  4827→              <div className="p-2.5 rounded-lg bg-red-50 border border-red-200">
  4828→                <p className="text-sm text-red-600">{tlError}</p>
  4829→              </div>
  4830→            )}
  4831→            <div className="p-2.5 rounded-lg bg-muted/50">
  4832→              <p className="text-[11px] text-muted-foreground">
  4833→                <strong>Tip:</strong> Set start &amp; end times for auto-calculation. Leave end blank for ongoing work.
  4834→              </p>
  4835→            </div>
  4836→          </div>
  4837→      </ResponsiveDialog>
  4838→
  4839→      {/* Delete Time Log Confirm */}
  4840→      <ResponsiveDialog open={!!deleteTlId} onOpenChange={(open) => { if (!open) setDeleteTlId(null); }} title="Delete Time Log" description="Are you sure? This will reduce the work order's total hours." footer={<div className="flex gap-2"><Button variant="outline" className="flex-1" onClick={() => setDeleteTlId(null)}>Cancel</Button><Button className="flex-1 bg-red-600 hover:bg-red-700 text-white" onClick={() => deleteTlId && handleDeleteTimeLog(deleteTlId)}>Delete</Button></div>}>
  4841→          <p className="text-sm text-muted-foreground">This action cannot be undone. The work order's actual hours will be recalculated.</p>
  4842→      </ResponsiveDialog>
  4843→
  4844→      {/* Pause Reason Dialog */}
  4845→      <ResponsiveDialog open={pauseDialogOpen} onOpenChange={(open) => { if (!open) { setPauseDialogOpen(false); setPauseReason(''); setPauseNotes(''); } }} title="Pause Work" description="Select a reason for pausing. You can resume or switch to another work order after." footer={<div className="flex gap-2"><Button variant="outline" className="flex-1" onClick={() => { setPauseDialogOpen(false); setPauseReason(''); setPauseNotes(''); }}>Cancel</Button><Button className="flex-1 bg-amber-600 hover:bg-amber-700 text-white" disabled={pauseLoading || !pauseReason} onClick={() => handleQuickTimeAction('pause', pauseReason)}>{pauseLoading ? 'Pausing...' : 'Pause'}</Button></div>}>
  4846→          <div className="space-y-4">
  4847→            <div className="grid grid-cols-2 gap-3">
  4848→              {[
  4849→                { value: 'break', label: 'Take a Break', icon: <Hourglass className="h-5 w-5" />, desc: 'Lunch, rest, personal', color: 'border-amber-200 bg-amber-50 hover:border-amber-400' },
  4850→                { value: 'switch_wo', label: 'Switch WO', icon: <ArrowRightLeft className="h-5 w-5" />, desc: 'Work on another order', color: 'border-sky-200 bg-sky-50 hover:border-sky-400' },
  4851→                { value: 'waiting_parts', label: 'Waiting Parts', icon: <Package className="h-5 w-5" />, desc: 'Awaiting materials/tools', color: 'border-violet-200 bg-violet-50 hover:border-violet-400' },
  4852→                { value: 'other', label: 'Other', icon: <MoreHorizontal className="h-5 w-5" />, desc: 'Different reason', color: 'border-gray-200 bg-gray-50 hover:border-gray-400' },
  4853→              ].map((opt) => (
  4854→                <button
  4855→                  key={opt.value}
  4856→                  type="button"
  4857→                  onClick={() => setPauseReason(opt.value)}
  4858→                  className={`p-3 rounded-lg border-2 text-left transition-all ${pauseReason === opt.value ? `${opt.color} ring-2 ring-offset-1 ring-current` : 'border-muted bg-background hover:bg-muted/50'}`}
  4859→                >
  4860→                  <div className={`mb-1 ${pauseReason === opt.value ? 'text-amber-700' : 'text-muted-foreground'}`}>{opt.icon}</div>
  4861→                  <p className="text-sm font-medium">{opt.label}</p>
  4862→                  <p className="text-[10px] text-muted-foreground">{opt.desc}</p>
  4863→                </button>
  4864→              ))}
  4865→            </div>
  4866→            <div className="space-y-1.5">
  4867→              <Label>Notes (optional)</Label>
  4868→              <Textarea value={pauseNotes} onChange={e => setPauseNotes(e.target.value)} placeholder="Any additional details..." rows={2} />
  4869→            </div>
  4870→          </div>
  4871→      </ResponsiveDialog>
  4872→
  4873→      {/* Add Material Dialog — pick from inventory */}
  4874→      <ResponsiveDialog open={materialOpen} onOpenChange={(open) => { setMaterialOpen(open); if (!open) { setMatItemId(''); setMatItemName(''); setMatQty(''); setMatReason(''); setMatUrgency('normal'); }}} title="Request Material" description="Select a material or part from inventory. It will go through supervisor and store approval." footer={<Button className="w-full bg-emerald-600 hover:bg-emerald-700 text-white" disabled={matLoading || !matItemId} onClick={handleAddMaterial}>{matLoading ? 'Requesting...' : 'Submit Request'}</Button>}>
  4875→          <div className="space-y-4">
  4876→            <div className="p-3 rounded-lg bg-amber-50 border border-amber-200">
  4877→              <p className="text-xs text-amber-800 font-medium">📋 Approval Workflow</p>
  4878→              <p className="text-xs text-amber-700 mt-1">Your request will be reviewed by a <strong>Supervisor</strong>, then <strong>Store/Shop</strong> before materials are issued.</p>
  4879→            </div>
  4880→            <div className="space-y-1.5"><Label>Item *</Label>
  4881→              <AsyncSearchableSelect
  4882→                value={matItemId}
  4883→                onValueChange={(val) => {
  4884→                  setMatItemId(val);
  4885→                }}
  4886→                fetchOptions={async () => {
  4887→                  const res = await api.get('/api/inventory');
  4888→                  if (res.success && res.data) {
  4889→                    const items = Array.isArray(res.data) ? res.data : (res.data as any).items || [];
  4890→                    return items.map((item: any) => ({
  4891→                      value: item.id,
  4892→                      label: `${item.itemName || item.name}${item.partNumber ? ` (${item.partNumber})` : ''}${item.unit ? ` — ${item.stockQuantity || 0} ${item.unit} in stock` : ''}`,
  4893→                    }));
  4894→                  }
  4895→                  return [];
  4896→                }}
  4897→                placeholder="Search inventory items..."
  4898→                searchPlaceholder="Search by name or part number..."
  4899→              />
  4900→            </div>
  4901→            <div className="grid grid-cols-2 gap-3">
  4902→              <div className="space-y-1.5"><Label>Quantity</Label><Input className="min-h-[44px]" type="number" value={matQty} onChange={e => setMatQty(e.target.value)} placeholder="1" /></div>
  4903→              <div className="space-y-1.5"><Label>Unit</Label>
  4904→                <Select value={matUnit} onValueChange={setMatUnit}>
  4905→                  <SelectTrigger className="min-h-[44px]"><SelectValue /></SelectTrigger>
  4906→                  <SelectContent><SelectItem value="each">Each</SelectItem><SelectItem value="kg">Kg</SelectItem><SelectItem value="meter">Meter</SelectItem><SelectItem value="set">Set</SelectItem><SelectItem value="box">Box</SelectItem></SelectContent>
  4907→                </Select>
  4908→              </div>
  4909→            </div>
  4910→            <div className="grid grid-cols-2 gap-3">
  4911→              <div className="space-y-1.5"><Label>Urgency</Label>
  4912→                <Select value={matUrgency} onValueChange={setMatUrgency}>
  4913→                  <SelectTrigger className="min-h-[44px]"><SelectValue /></SelectTrigger>
  4914→                  <SelectContent>
  4915→                    <SelectItem value="low">Low</SelectItem>
  4916→                    <SelectItem value="normal">Normal</SelectItem>
  4917→                    <SelectItem value="high">High</SelectItem>
  4918→                    <SelectItem value="critical">Critical</SelectItem>
  4919→                  </SelectContent>
  4920→                </Select>
  4921→              </div>
  4922→              <div></div>
  4923→            </div>
  4924→            <div className="space-y-1.5">
  4925→              <Label>Reason *</Label>
  4926→              <Textarea value={matReason} onChange={e => setMatReason(e.target.value)} placeholder="Why is this material needed? (e.g., replacing worn bearing, spare part for pump repair)" rows={2} />
  4927→            </div>
  4928→          </div>
  4929→      </ResponsiveDialog>
  4930→
  4931→      {/* ═══════ Request Tool Dialog ═══════ */}
  4932→      <ResponsiveDialog open={toolReqOpen} onOpenChange={(open) => { setToolReqOpen(open); if (!open) resetToolReqForm(); }} title="Request Tools" description="Request one or more tools for this work order. Goes through supervisor → store approval." footer={<div className="flex flex-col-reverse gap-2 sm:flex-row sm:justify-end"><Button variant="outline" onClick={() => setToolReqOpen(false)}>Cancel</Button><Button className="bg-orange-600 hover:bg-orange-700 text-white" disabled={toolReqSubmitting || toolReqItems.filter(i => i.toolId && i.toolName.trim()).length === 0 || toolReqReason.trim().length < 5} onClick={handleToolRequest}>{toolReqSubmitting ? 'Submitting...' : 'Submit Request'}</Button></div>}>
  4933→        <div className="space-y-4">
  4934→          <div className="p-3 rounded-lg bg-orange-50 border border-orange-200">
  4935→            <p className="text-xs text-orange-800 font-medium">📋 Approval Workflow</p>
  4936→            <p className="text-xs text-orange-700 mt-1">Your request will be reviewed by a <strong>Supervisor</strong>, then <strong>Store/Shop</strong> before tools are issued.</p>
  4937→          </div>
  4938→          {/* Tool Items */}
  4939→          <div className="space-y-2">
  4940→            <div className="flex items-center justify-between">
  4941→              <Label>Tools *</Label>
  4942→              <Button type="button" variant="outline" size="sm" className="h-7 gap-1" onClick={addToolReqItem}><Plus className="h-3 w-3" /> Add Another Tool</Button>
  4943→            </div>
  4944→            <div className="space-y-2 max-h-64 overflow-y-auto">
  4945→              {toolReqItems.map((item, idx) => (
  4946→                <div key={idx} className="flex items-center gap-2 p-2.5 bg-muted/30 rounded-lg border">
  4947→                  <span className="text-xs text-muted-foreground font-medium shrink-0 w-5">#{idx + 1}</span>
  4948→                  <div className="flex-1 min-w-0">
  4949→                    <AsyncSearchableSelect
  4950→                      value={item.toolId}
  4951→                      onValueChange={(val) => {
  4952→                        const cached = toolsLookupCache.current.find(t => t.id === val);
  4953→                        updateToolReqItem(idx, { toolId: val, toolName: cached?.name || '', toolCode: cached?.toolCode || '' });
  4954→                      }}
  4955→                      fetchOptions={async () => {
  4956→                        const res = await api.get('/api/tools?limit=999');
  4957→                        if (res.success && Array.isArray(res.data)) {
  4958→                          toolsLookupCache.current = res.data.map((t: any) => ({ id: t.id, name: t.name || '', toolCode: t.toolCode || '' }));
  4959→                          return res.data.map((t: any) => ({ value: t.id, label: `${t.name}${t.toolCode ? ` (${t.toolCode})` : ''}` }));
  4960→                        }
  4961→                        return [];
  4962→                      }}
  4963→                      placeholder="Search tools..."
  4964→                      searchPlaceholder="Search by name or code..."
  4965→                    />
  4966→                  </div>
  4967→                  <div className="w-16 shrink-0">
  4968→                    <Input type="number" min="1" value={item.quantityRequested} onChange={e => updateToolReqItem(idx, { quantityRequested: parseInt(e.target.value) || 1 })} className="h-9 text-center" />
  4969→                  </div>
  4970→                  {toolReqItems.length > 1 && (
  4971→                    <Button type="button" variant="ghost" size="icon" className="h-7 w-7 shrink-0 text-red-500 hover:text-red-600 hover:bg-red-50" onClick={() => removeToolReqItem(idx)}><X className="h-3.5 w-3.5" /></Button>
  4972→                  )}
  4973→                </div>
  4974→              ))}
  4975→            </div>
  4976→          </div>
  4977→          <div>
  4978→            <Label>Urgency</Label>
  4979→            <div className="flex gap-2 mt-1">
  4980→              {(['low', 'normal', 'high', 'critical'] as const).map(u => (
  4981→                <button key={u} onClick={() => setToolReqUrgency(u)}
  4982→                  className={`flex items-center gap-1.5 px-3 py-1.5 rounded-full border-2 text-xs font-medium transition-all ${toolReqUrgency === u ? (URGENCY_CFG[u]?.color || 'bg-gray-100') + ' ring-2 ring-offset-1 ring-gray-300' : 'border-gray-200 text-muted-foreground hover:border-gray-300'}`}>
  4983→                  <span className={`h-2 w-2 rounded-full ${URGENCY_CFG[u]?.dotColor || 'bg-gray-400'}`} />{URGENCY_CFG[u]?.label || u}
  4984→                </button>
  4985→              ))}
  4986→            </div>
  4987→          </div>
  4988→          <div className="space-y-1.5"><Label>Reason * <span className="text-xs text-muted-foreground">(min 5 chars)</span></Label>
  4989→            <Textarea value={toolReqReason} onChange={e => setToolReqReason(e.target.value)} placeholder="Why are these tools needed for this work order?" rows={2} />
  4990→          </div>
  4991→        </div>
  4992→      </ResponsiveDialog>
  4993→
  4994→      {/* ═══════ Transfer Tool Dialog ═══════ */}
  4995→      <ResponsiveDialog open={toolXferOpen} onOpenChange={(open) => { setToolXferOpen(open); if (!open) resetToolXferForm(); }} title="Transfer Tool" description="Transfer a tool from this work order to another technician. Store keeper approval required." footer={<Button className="w-full bg-teal-600 hover:bg-teal-700 text-white" disabled={toolXferSubmitting || !toolXferToolId || !toolXferToUserId || toolXferReason.trim().length < 5} onClick={handleToolTransfer}>{toolXferSubmitting ? 'Submitting...' : 'Submit Transfer Request'}</Button>}>
  4996→        <div className="space-y-4">
  4997→          <div className="p-3 rounded-lg bg-teal-50 border border-teal-200">
  4998→            <p className="text-xs text-teal-800 font-medium">🔄 Transfer Workflow</p>
  4999→            <p className="text-xs text-teal-700 mt-1">Only <strong>issued tools</strong> from this WO are shown. Already transferred or returned tools are excluded.</p>
  5000→          </div>
  5001→          <div className="space-y-1.5"><Label>Tool *</Label>
  5002→            <AsyncSearchableSelect
  5003→              value={toolXferToolId}
  5004→              onValueChange={(val) => {
  5005→                const cached = woToolOptions.current.find(t => t.value === val);
  5006→                setToolXferToolId(val);
  5007→                setToolXferToolName(cached?.name || '');
  5008→              }}
  5009→              fetchOptions={async () => {
  5010→                // Only show tools from this WO's issued requests (not transferred/returned)
  5011→                const options: { value: string; label: string; id: string; name: string; toolDbId: string | null }[] = [];
  5012→                if (wo?.repairToolRequests) {
  5013→                  for (const tr of wo.repairToolRequests as any[]) {
  5014→                    if (!['issued', 'pending_return'].includes(tr.status)) continue;
  5015→                    if (tr.items && tr.items.length > 0) {
  5016→                      for (const item of tr.items) {
  5017→                        const issued = item.quantityIssued || 0;
  5018→                        const returned = item.quantityReturned || 0;
  5019→                        const transferred = item.quantityTransferred || 0;
  5020→                        const outstanding = issued - returned - transferred;
  5021→                        if (outstanding > 0) {
  5022→                          // Use actual Tool DB ID if available, otherwise fall back to item ID
  5023→                          const actualToolId = item.tool?.id || item.toolId || item.id;
  5024→                          const entry = { value: actualToolId, label: `${item.toolName || 'Tool'}${item.toolCode ? ` (${item.toolCode})` : ''} — ${outstanding} available`, id: `${tr.id}__${item.id}`, name: item.toolName || '', toolDbId: item.tool?.id || item.toolId || null };
  5025→                          options.push(entry);
  5026→                        }
  5027→                      }
  5028→                    } else if (tr.toolName) {
  5029→                      const issued = tr.quantityIssued || 0;
  5030→                      const returned = tr.quantityReturned || 0;
  5031→                      const transferred = tr.quantityTransferred || 0;
  5032→                      const outstanding = issued - returned - transferred;
  5033→                      if (outstanding > 0) {
  5034→                        const actualToolId = tr.tool?.id || tr.toolId || tr.id;
  5035→                        options.push({ value: actualToolId, label: `${tr.toolName}${tr.tool?.toolCode ? ` (${tr.tool.toolCode})` : ''} — ${outstanding} available`, id: tr.id, name: tr.toolName, toolDbId: tr.tool?.id || tr.toolId || null });
  5036→                      }
  5037→                    }
  5038→                  }
  5039→                }
  5040→                woToolOptions.current = options;
  5041→                return options;
  5042→              }}
  5043→              placeholder={wo?.repairToolRequests?.some((tr: any) => ['issued', 'pending_return'].includes(tr.status)) ? 'Select tool from this WO...' : 'No issued tools available on this WO'}
  5044→              searchPlaceholder="Search tools..."
  5045→            />
  5046→          </div>
  5047→          <div className="space-y-1.5">
  5048→            <div className="flex items-center gap-2 mb-1.5">
